"Cognition","Honesty","Communication","Chats","Rep","Coop_Ewan","Payout"
"Mini","Free","Between",0,1,0.875241779497099,2.73694390715667
"Mini","Free","Between",0,2,0.893203883495146,2.80582524271845
"Mini","Free","Between",0,3,0.899201596806387,2.812375249501
"Mini","Free","Between",0,4,0.903508771929825,2.85087719298246
"Mini","Free","Between",0,5,0.899232245681382,2.79174664107486
"Mini","Free","Between",0,6,0.904536862003781,2.76465028355388
"Mini","Free","Between",0,7,0.888454011741683,2.78082191780822
"Mini","Free","Between",0,8,0.901590457256461,2.81709741550696
"Mini","Free","Between",0,9,0.92167577413479,2.86794171220401
"Mini","Free","Between",0,10,0.920682730923695,2.83433734939759
"Mini","Free","Between",0,11,0.913757700205339,2.8388090349076
"Mini","Free","Between",0,12,0.924843423799582,2.9133611691023
"Mini","Free","Between",0,13,0.920045045,2.875
"Mini","Free","Between",0,14,0.917721518987342,2.81751054852321
"Mini","Free","Between",0,15,0.922755741127349,2.88308977035491
"Mini","Free","Between",0,16,0.890748031,2.81594488188976
"Mini","Free","Between",0,17,0.908910891089109,2.89207920792079
"Mini","Free","Between",0,18,0.893457943925234,2.8214953271028
"Mini","Free","Between",0,19,0.900193798449612,2.84980620155039
"Mini","Free","Between",0,20,0.899585921325052,2.80227743271222
"Mini","Free","Between",0,21,0.898128898128898,2.76923076923077
"Mini","Free","Between",0,22,0.907775768535262,2.87974683544304
"Mini","Free","Between",0,23,0.879576107899807,2.77649325626204
"Mini","Free","Between",0,24,0.892,2.767
"Mini","Free","Between",0,25,0.906679764,2.81237721
"Mini","Free","Between",0,26,0.896049896,2.85758835758836
"Mini","Free","Between",0,27,0.914736842105263,2.87684210526316
"Mini","Free","Between",0,28,0.899436090225564,2.83082706766917
"Mini","Free","Between",0,29,0.890816326530612,2.72244897959184
"Mini","Free","Between",0,30,0.905241935,2.84274193548387
"Mini","Free","Between",1,1,0.948924731182796,3.00985663082437
"Mini","Free","Between",1,2,0.940524193548387,2.94959677419355
"Mini","Free","Between",1,3,0.94238683127572,2.97942386831276
"Mini","Free","Between",1,4,0.947154471544715,2.96646341463415
"Mini","Free","Between",1,5,0.94188376753507,2.97394789579158
"Mini","Free","Between",1,6,0.94874477,2.99372384937239
"Mini","Free","Between",1,7,0.946869070208729,2.95825426944972
"Mini","Free","Between",1,8,0.930379747,2.93037974683544
"Mini","Free","Between",1,9,0.940643863179074,2.965794769
"Mini","Free","Between",1,10,0.948140900195695,3.00489236790607
"Mini","Free","Between",1,11,0.954446854663774,3.00433839479393
"Mini","Free","Between",1,12,0.960580912863071,3.02489626556017
"Mini","Free","Between",1,13,0.950191570881226,3.05459770114943
"Mini","Free","Between",1,14,0.947745901639344,2.98770491803279
"Mini","Free","Between",1,15,0.948405253,3.00844277673546
"Mini","Free","Between",1,16,0.946028513238289,2.96639511201629
"Mini","Free","Between",1,17,0.942115768463074,2.98502994011976
"Mini","Free","Between",1,18,0.946938775510204,2.97959183673469
"Mini","Free","Between",1,19,0.954909819639279,3.05110220440882
"Mini","Free","Between",1,20,0.944117647058824,2.92156862745098
"Mini","Free","Between",1,21,0.948979591836735,3
"Mini","Free","Between",1,22,0.952286282,3.00198807157058
"Mini","Free","Between",1,23,0.955734406438632,2.98591549295775
"Mini","Free","Between",1,24,0.9510556621881,3.02687140115163
"Mini","Free","Between",1,25,0.944139194139194,2.96428571428571
"Mini","Free","Between",1,26,0.942073170731707,2.95833333333333
"Mini","Free","Between",1,27,0.940126050420168,2.981092437
"Mini","Free","Between",1,28,0.954724409448819,2.97145669291339
"Mini","Free","Between",1,29,0.964285714285714,3.05714285714286
"Mini","Free","Between",1,30,0.957425742574257,2.95742574257426
"Mini","Free","Between",2,1,0.922630560928433,2.98646034816248
"Mini","Free","Between",2,2,0.945945945945946,2.97505197505198
"Mini","Free","Between",2,3,0.933272395,2.9908592321755
"Mini","Free","Between",2,4,0.942196531791908,2.9402697495183
"Mini","Free","Between",2,5,0.94100580270793,2.97485493230174
"Mini","Free","Between",2,6,0.929006085192698,2.91379310344828
"Mini","Free","Between",2,7,0.937625755,2.91549295774648
"Mini","Free","Between",2,8,0.934905660377358,2.91415094339623
"Mini","Free","Between",2,9,0.938461538461538,2.95384615384615
"Mini","Free","Between",2,10,0.934900542495479,2.96021699819168
"Mini","Free","Between",2,11,0.936802973977695,2.97026022304833
"Mini","Free","Between",2,12,0.937732342007435,2.96189591078067
"Mini","Free","Between",2,13,0.934077079,2.9421906693712
"Mini","Free","Between",2,14,0.943548387096774,2.97379032258065
"Mini","Free","Between",2,15,0.925847457627119,2.9375
"Mini","Free","Between",2,16,0.931632653061224,2.95714285714286
"Mini","Free","Between",2,17,0.937614678899083,2.99449541284404
"Mini","Free","Between",2,18,0.938669438669439,2.94594594594595
"Mini","Free","Between",2,19,0.919254658385093,2.94513457556936
"Mini","Free","Between",2,20,0.937113402061856,3.04536082474227
"Mini","Free","Between",2,21,0.920892495,2.93103448275862
"Mini","Free","Between",2,22,0.918454935622318,2.903433476
"Mini","Free","Between",2,23,0.930612244897959,2.98367346938775
"Mini","Free","Between",2,24,0.950884086444008,3.01178781925344
"Mini","Free","Between",2,25,0.947470817120622,3.0136186770428
"Mini","Free","Between",2,26,0.93011811023622,2.93405511811024
"Mini","Free","Between",2,27,0.923379174852652,2.90667976424362
"Mini","Free","Between",2,28,0.937984496,3
"Mini","Free","Between",2,29,0.943119266055046,2.98899082568807
"Mini","Free","Between",2,30,0.936458333333333,2.953125
"Mini","Free","Between",3,1,0.930664063,2.908203125
"Mini","Free","Between",3,2,0.940677966,3.0021186440678
"Mini","Free","Between",3,3,0.937369519832985,2.9874739039666
"Mini","Free","Between",3,4,0.942540322580645,2.98084677419355
"Mini","Free","Between",3,5,0.941860465116279,2.95542635658915
"Mini","Free","Between",3,6,0.934917355371901,2.90082644628099
"Mini","Free","Between",3,7,0.938212928,2.94866920152091
"Mini","Free","Between",3,8,0.946969697,3.03787878787879
"Mini","Free","Between",3,9,0.925847457627119,2.94915254237288
"Mini","Free","Between",3,10,0.91530612244898,2.9530612244898
"Mini","Free","Between",3,11,0.936559139784946,2.93763440860215
"Mini","Free","Between",3,12,0.942687747035573,2.95553359683794
"Mini","Free","Between",3,13,0.93816631130064,2.99466950959488
"Mini","Free","Between",3,14,0.948421052631579,2.94526315789474
"Mini","Free","Between",3,15,0.947416974169742,3.02029520295203
"Mini","Free","Between",3,16,0.942148760330578,2.95247933884298
"Mini","Free","Between",3,17,0.928427419354839,2.99596774193548
"Mini","Free","Between",3,18,0.931451612903226,2.96471774193548
"Mini","Free","Between",3,19,0.927672955974843,2.9601677148847
"Mini","Free","Between",3,20,0.934826883910387,2.9979633401222
"Mini","Free","Between",3,21,0.928712871287129,3.00594059405941
"Mini","Free","Between",3,22,0.940114068441065,2.95627376425856
"Mini","Free","Between",3,23,0.927536232,2.96273291925466
"Mini","Free","Between",3,24,0.9375,2.94758064516129
"Mini","Free","Between",3,25,0.945692883895131,2.95880149812734
"Mini","Free","Between",3,26,0.93289224952741,2.93950850661626
"Mini","Free","Between",3,27,0.937614678899083,3
"Mini","Free","Between",3,28,0.943564356435644,2.97425742574257
"Mini","Free","Between",3,29,0.938735177865613,2.95849802371542
"Mini","Free","Between",3,30,0.939,2.916
"Mini","Free","Between",4,1,0.942231075697211,2.93525896414343
"Mini","Free","Between",4,2,0.932,2.908
"Mini","Free","Between",4,3,0.932142857142857,2.94761904761905
"Mini","Free","Between",4,4,0.93763440860215,2.94086021505376
"Mini","Free","Between",4,5,0.944331984,2.9504048582996
"Mini","Free","Between",4,6,0.945652173913044,2.99547101449275
"Mini","Free","Between",4,7,0.932380952380952,2.94761904761905
"Mini","Free","Between",4,8,0.926124197002141,2.92826552462527
"Mini","Free","Between",4,9,0.941239316239316,2.92948717948718
"Mini","Free","Between",4,10,0.926923077,2.95961538461538
"Mini","Free","Between",4,11,0.930208333333333,2.92291666666667
"Mini","Free","Between",4,12,0.92914979757085,2.96761133603239
"Mini","Free","Between",4,13,0.926587301587302,2.92956349206349
"Mini","Free","Between",4,14,0.936523438,2.966796875
"Mini","Free","Between",4,15,0.932432432432432,2.93555093555094
"Mini","Free","Between",4,16,0.942125237191651,3.00189753320683
"Mini","Free","Between",4,17,0.952702702702703,3.01544401544402
"Mini","Free","Between",4,18,0.929032258064516,2.94731182795699
"Mini","Free","Between",4,19,0.925818882466281,2.89884393063584
"Mini","Free","Between",4,20,0.931477516059957,2.92826552462527
"Mini","Free","Between",4,21,0.941,3
"Mini","Free","Between",4,22,0.953280318091451,2.96421471172962
"Mini","Free","Between",4,23,0.93010752688172,2.98602150537634
"Mini","Free","Between",4,24,0.935353535353535,2.94444444444444
"Mini","Free","Between",4,25,0.948958333333333,2.925
"Mini","Free","Between",4,26,0.928710938,2.913085938
"Mini","Free","Between",4,27,0.94311377245509,2.96407185628743
"Mini","Free","Between",4,28,0.944767441860465,2.96124031007752
"Mini","Free","Between",4,29,0.926666666666667,2.9
"Mini","Free","Between",4,30,0.934014869888476,2.93029739776952
"Mini","Free","Between",5,1,0.948170732,2.96951219512195
"Mini","Free","Between",5,2,0.939047619,2.95809523809524
"Mini","Free","Between",5,3,0.941478439425051,3.00616016427105
"Mini","Free","Between",5,4,0.942748091603053,2.97328244274809
"Mini","Free","Between",5,5,0.949781659388646,2.98908296943231
"Mini","Free","Between",5,6,0.949691991786448,2.96406570841889
"Mini","Free","Between",5,7,0.947718631178707,2.94486692015209
"Mini","Free","Between",5,8,0.945525291828794,2.99513618677043
"Mini","Free","Between",5,9,0.932186234817814,2.97368421052632
"Mini","Free","Between",5,10,0.934055118110236,2.93602362204724
"Mini","Free","Between",5,11,0.94047619047619,2.96428571428571
"Mini","Free","Between",5,12,0.948851774530271,2.94780793319415
"Mini","Free","Between",5,13,0.955066921606118,2.97705544933078
"Mini","Free","Between",5,14,0.946140035906643,2.99461400359066
"Mini","Free","Between",5,15,0.93796992481203,2.94548872180451
"Mini","Free","Between",5,16,0.943661971830986,2.98490945674044
"Mini","Free","Between",5,17,0.934397163120567,2.97429078014184
"Mini","Free","Between",5,18,0.936883629191322,2.97435897435897
"Mini","Free","Between",5,19,0.943775100401606,2.98995983935743
"Mini","Free","Between",5,20,0.934410646387833,2.97053231939163
"Mini","Free","Between",5,21,0.93811394891945,2.95972495088409
"Mini","Free","Between",5,22,0.940082644628099,2.90805785123967
"Mini","Free","Between",5,23,0.939024390243902,2.88109756097561
"Mini","Free","Between",5,24,0.951374207188161,2.9661733615222
"Mini","Free","Between",5,25,0.927734375,2.967773438
"Mini","Free","Between",5,26,0.939856373429084,2.97935368
"Mini","Free","Between",5,27,0.944560669,2.96234309623431
"Mini","Free","Between",5,28,0.961232604373758,3.01192842942346
"Mini","Free","Between",5,29,0.944099378881988,2.982401656
"Mini","Free","Between",5,30,0.936647173489279,2.98732943469786
