"Cognition","Honesty","Communication","Rounds","Rep","Coop_Ewan","Payout"
"Mini","Free","Gossip",1,1,0.93,2.88
"Mini","Free","Gossip",1,2,0.87,2.74
"Mini","Free","Gossip",1,3,0.88,2.82
"Mini","Free","Gossip",1,4,0.91,2.76
"Mini","Free","Gossip",1,5,0.96,3.14
"Mini","Free","Gossip",1,6,0.9,2.7
"Mini","Free","Gossip",1,7,0.86,2.76
"Mini","Free","Gossip",1,8,0.93,3.15
"Mini","Free","Gossip",1,9,0.94,3.1
"Mini","Free","Gossip",1,10,0.92,3.02
"Mini","Free","Gossip",1,11,0.9,2.97
"Mini","Free","Gossip",1,12,0.92,2.96
"Mini","Free","Gossip",1,13,0.82,2.46
"Mini","Free","Gossip",1,14,0.85,2.6
"Mini","Free","Gossip",1,15,0.91,2.84
"Mini","Free","Gossip",1,16,0.88,2.82
"Mini","Free","Gossip",1,17,0.92,2.86
"Mini","Free","Gossip",1,18,0.94,2.94
"Mini","Free","Gossip",1,19,0.9,2.96
"Mini","Free","Gossip",1,20,0.88,2.89
"Mini","Free","Gossip",1,21,0.89,2.9
"Mini","Free","Gossip",1,22,0.94,2.9
"Mini","Free","Gossip",1,23,0.9,2.7
"Mini","Free","Gossip",1,24,0.94,3
"Mini","Free","Gossip",1,25,0.87,2.78
"Mini","Free","Gossip",1,26,0.89,2.82
"Mini","Free","Gossip",1,27,0.85,2.52
"Mini","Free","Gossip",1,28,0.81,2.44
"Mini","Free","Gossip",1,29,0.92,3.02
"Mini","Free","Gossip",1,30,0.88,2.86
"Mini","Free","Gossip",2,1,0.92,3.015
"Mini","Free","Gossip",2,2,0.875,2.69
"Mini","Free","Gossip",2,3,0.9,2.72
"Mini","Free","Gossip",2,4,0.895,2.75
"Mini","Free","Gossip",2,5,0.82,2.57
"Mini","Free","Gossip",2,6,0.905,2.86
"Mini","Free","Gossip",2,7,0.845,2.555
"Mini","Free","Gossip",2,8,0.895,2.72
"Mini","Free","Gossip",2,9,0.905,2.86
"Mini","Free","Gossip",2,10,0.93,2.94
"Mini","Free","Gossip",2,11,0.81,2.55
"Mini","Free","Gossip",2,12,0.91,2.71
"Mini","Free","Gossip",2,13,0.935,2.815
"Mini","Free","Gossip",2,14,0.87,2.65
"Mini","Free","Gossip",2,15,0.89,2.795
"Mini","Free","Gossip",2,16,0.845,2.6
"Mini","Free","Gossip",2,17,0.93,2.83
"Mini","Free","Gossip",2,18,0.915,2.905
"Mini","Free","Gossip",2,19,0.87,2.685
"Mini","Free","Gossip",2,20,0.89,2.755
"Mini","Free","Gossip",2,21,0.915,2.96
"Mini","Free","Gossip",2,22,0.875,2.815
"Mini","Free","Gossip",2,23,0.91,2.725
"Mini","Free","Gossip",2,24,0.895,2.77
"Mini","Free","Gossip",2,25,0.895,2.86
"Mini","Free","Gossip",2,26,0.94,2.9
"Mini","Free","Gossip",2,27,0.92,2.775
"Mini","Free","Gossip",2,28,0.9,2.745
"Mini","Free","Gossip",2,29,0.9,2.83
"Mini","Free","Gossip",2,30,0.91,2.795
"Mini","Free","Gossip",3,1,0.886666666666667,2.8
"Mini","Free","Gossip",3,2,0.896666666666667,2.81666666666667
"Mini","Free","Gossip",3,3,0.856666666666667,2.71333333333333
"Mini","Free","Gossip",3,4,0.906666666666667,2.86
"Mini","Free","Gossip",3,5,0.94,2.91333333333333
"Mini","Free","Gossip",3,6,0.933333333333333,2.93666666666667
"Mini","Free","Gossip",3,7,0.896666666666667,2.68
"Mini","Free","Gossip",3,8,0.86,2.70666666666667
"Mini","Free","Gossip",3,9,0.9,2.80666666666667
"Mini","Free","Gossip",3,10,0.866666666666667,2.75
"Mini","Free","Gossip",3,11,0.856666666666667,2.66
"Mini","Free","Gossip",3,12,0.896666666666667,2.77333333333333
"Mini","Free","Gossip",3,13,0.913333333333333,2.77333333333333
"Mini","Free","Gossip",3,14,0.913333333333333,2.87666666666667
"Mini","Free","Gossip",3,15,0.866666666666667,2.66333333333333
"Mini","Free","Gossip",3,16,0.93,2.94
"Mini","Free","Gossip",3,17,0.876666666666667,2.63666666666667
"Mini","Free","Gossip",3,18,0.9,2.82333333333333
"Mini","Free","Gossip",3,19,0.91,2.85333333333333
"Mini","Free","Gossip",3,20,0.91,2.89
"Mini","Free","Gossip",3,21,0.91,2.82
"Mini","Free","Gossip",3,22,0.893333333333333,2.78666666666667
"Mini","Free","Gossip",3,23,0.883333333333333,2.79333333333333
"Mini","Free","Gossip",3,24,0.923333333333333,2.73333333333333
"Mini","Free","Gossip",3,25,0.916666666666667,2.86
"Mini","Free","Gossip",3,26,0.886666666666667,2.62
"Mini","Free","Gossip",3,27,0.866666666666667,2.66333333333333
"Mini","Free","Gossip",3,28,0.903333333333333,2.65
"Mini","Free","Gossip",3,29,0.89,2.78
"Mini","Free","Gossip",3,30,0.906666666666667,2.69
"Mini","Free","Gossip",4,1,0.91,2.89
"Mini","Free","Gossip",4,2,0.9,2.8525
"Mini","Free","Gossip",4,3,0.905,2.83
"Mini","Free","Gossip",4,4,0.9025,2.825
"Mini","Free","Gossip",4,5,0.89,2.8775
"Mini","Free","Gossip",4,6,0.8925,2.7725
"Mini","Free","Gossip",4,7,0.885,2.745
"Mini","Free","Gossip",4,8,0.935,2.9975
"Mini","Free","Gossip",4,9,0.925,2.905
"Mini","Free","Gossip",4,10,0.91,2.8375
"Mini","Free","Gossip",4,11,0.88,2.785
"Mini","Free","Gossip",4,12,0.855,2.65
"Mini","Free","Gossip",4,13,0.94,2.86
"Mini","Free","Gossip",4,14,0.9075,2.81
"Mini","Free","Gossip",4,15,0.8725,2.7325
"Mini","Free","Gossip",4,16,0.895,2.7375
"Mini","Free","Gossip",4,17,0.9,2.775
"Mini","Free","Gossip",4,18,0.8975,2.745
"Mini","Free","Gossip",4,19,0.905,2.8325
"Mini","Free","Gossip",4,20,0.94,3.0325
"Mini","Free","Gossip",4,21,0.91,2.8325
"Mini","Free","Gossip",4,22,0.895,2.6775
"Mini","Free","Gossip",4,23,0.8825,2.785
"Mini","Free","Gossip",4,24,0.905,2.8
"Mini","Free","Gossip",4,25,0.935,2.9025
"Mini","Free","Gossip",4,26,0.87,2.7375
"Mini","Free","Gossip",4,27,0.8775,2.7175
"Mini","Free","Gossip",4,28,0.89,2.7
"Mini","Free","Gossip",4,29,0.9375,2.95
"Mini","Free","Gossip",4,30,0.8875,2.76
"Mini","Free","Gossip",5,1,0.878,2.77
"Mini","Free","Gossip",5,2,0.898,2.796
"Mini","Free","Gossip",5,3,0.892,2.844
"Mini","Free","Gossip",5,4,0.92,2.864
"Mini","Free","Gossip",5,5,0.914,2.966
"Mini","Free","Gossip",5,6,0.926,2.902
"Mini","Free","Gossip",5,7,0.898,2.798
"Mini","Free","Gossip",5,8,0.918,2.908
"Mini","Free","Gossip",5,9,0.946,3.002
"Mini","Free","Gossip",5,10,0.898,2.732
"Mini","Free","Gossip",5,11,0.904,2.844
"Mini","Free","Gossip",5,12,0.902,2.848
"Mini","Free","Gossip",5,13,0.922,2.972
"Mini","Free","Gossip",5,14,0.858,2.718
"Mini","Free","Gossip",5,15,0.902,2.784
"Mini","Free","Gossip",5,16,0.866,2.758
"Mini","Free","Gossip",5,17,0.906,2.814
"Mini","Free","Gossip",5,18,0.874,2.742
"Mini","Free","Gossip",5,19,0.898,2.788
"Mini","Free","Gossip",5,20,0.942,2.91
"Mini","Free","Gossip",5,21,0.922,2.876
"Mini","Free","Gossip",5,22,0.892,2.79
"Mini","Free","Gossip",5,23,0.888,2.784
"Mini","Free","Gossip",5,24,0.898,2.842
"Mini","Free","Gossip",5,25,0.878,2.686
"Mini","Free","Gossip",5,26,0.896,2.886
"Mini","Free","Gossip",5,27,0.928,2.976
"Mini","Free","Gossip",5,28,0.882,2.71
"Mini","Free","Gossip",5,29,0.926,2.88
"Mini","Free","Gossip",5,30,0.874,2.712
"Mini","Free","Gossip",6,1,0.903333333333333,2.84166666666667
"Mini","Free","Gossip",6,2,0.895,2.79666666666667
"Mini","Free","Gossip",6,3,0.901666666666667,2.82166666666667
"Mini","Free","Gossip",6,4,0.92,2.85
"Mini","Free","Gossip",6,5,0.903333333333333,2.745
"Mini","Free","Gossip",6,6,0.901666666666667,2.82166666666667
"Mini","Free","Gossip",6,7,0.926666666666667,2.895
"Mini","Free","Gossip",6,8,0.915,2.82833333333333
"Mini","Free","Gossip",6,9,0.876666666666667,2.63333333333333
"Mini","Free","Gossip",6,10,0.901666666666667,2.82166666666667
"Mini","Free","Gossip",6,11,0.915,2.87
"Mini","Free","Gossip",6,12,0.898333333333333,2.86
"Mini","Free","Gossip",6,13,0.906666666666667,2.90333333333333
"Mini","Free","Gossip",6,14,0.901666666666667,2.79333333333333
"Mini","Free","Gossip",6,15,0.911666666666667,2.76
"Mini","Free","Gossip",6,16,0.92,2.87833333333333
"Mini","Free","Gossip",6,17,0.883333333333333,2.78833333333333
"Mini","Free","Gossip",6,18,0.9,2.77333333333333
"Mini","Free","Gossip",6,19,0.908333333333333,2.85166666666667
"Mini","Free","Gossip",6,20,0.895,2.76666666666667
"Mini","Free","Gossip",6,21,0.918333333333333,2.86
"Mini","Free","Gossip",6,22,0.943333333333333,2.94333333333333
"Mini","Free","Gossip",6,23,0.911666666666667,2.86166666666667
"Mini","Free","Gossip",6,24,0.906666666666667,2.85
"Mini","Free","Gossip",6,25,0.876666666666667,2.78666666666667
"Mini","Free","Gossip",6,26,0.916666666666667,2.91166666666667
"Mini","Free","Gossip",6,27,0.905,2.83166666666667
"Mini","Free","Gossip",6,28,0.916666666666667,2.89333333333333
"Mini","Free","Gossip",6,29,0.911666666666667,2.78666666666667
"Mini","Free","Gossip",6,30,0.9,2.76333333333333
"Mini","Free","Gossip",7,1,0.914285714285714,2.85571428571429
"Mini","Free","Gossip",7,2,0.922857142857143,2.88857142857143
"Mini","Free","Gossip",7,3,0.905714285714286,2.82
"Mini","Free","Gossip",7,4,0.932857142857143,2.96
"Mini","Free","Gossip",7,5,0.92,2.83571428571429
"Mini","Free","Gossip",7,6,0.938571428571429,2.97571428571429
"Mini","Free","Gossip",7,7,0.92,2.86142857142857
"Mini","Free","Gossip",7,8,0.925714285714286,2.90857142857143
"Mini","Free","Gossip",7,9,0.897142857142857,2.81142857142857
"Mini","Free","Gossip",7,10,0.912857142857143,2.83714285714286
"Mini","Free","Gossip",7,11,0.921428571428571,2.84714285714286
"Mini","Free","Gossip",7,12,0.9,2.76714285714286
"Mini","Free","Gossip",7,13,0.891428571428571,2.79857142857143
"Mini","Free","Gossip",7,14,0.887142857142857,2.82285714285714
"Mini","Free","Gossip",7,15,0.89,2.73571428571429
"Mini","Free","Gossip",7,16,0.911428571428572,2.9
"Mini","Free","Gossip",7,17,0.9,2.81571428571429
"Mini","Free","Gossip",7,18,0.887142857142857,2.79
"Mini","Free","Gossip",7,19,0.887142857142857,2.71571428571429
"Mini","Free","Gossip",7,20,0.9,2.79142857142857
"Mini","Free","Gossip",7,21,0.911428571428572,2.85714285714286
"Mini","Free","Gossip",7,22,0.914285714285714,2.85714285714286
"Mini","Free","Gossip",7,23,0.897142857142857,2.78285714285714
"Mini","Free","Gossip",7,24,0.917142857142857,2.84428571428571
"Mini","Free","Gossip",7,25,0.915714285714286,2.92285714285714
"Mini","Free","Gossip",7,26,0.95,2.99285714285714
"Mini","Free","Gossip",7,27,0.868571428571429,2.63714285714286
"Mini","Free","Gossip",7,28,0.921428571428571,2.88714285714286
"Mini","Free","Gossip",7,29,0.887142857142857,2.77428571428571
"Mini","Free","Gossip",7,30,0.905714285714286,2.88428571428571
"Mini","Free","Gossip",8,1,0.8875,2.79
"Mini","Free","Gossip",8,2,0.90375,2.88625
"Mini","Free","Gossip",8,3,0.88875,2.825
"Mini","Free","Gossip",8,4,0.88875,2.7525
"Mini","Free","Gossip",8,5,0.90125,2.82875
"Mini","Free","Gossip",8,6,0.90625,2.8375
"Mini","Free","Gossip",8,7,0.90625,2.85125
"Mini","Free","Gossip",8,8,0.90125,2.8825
"Mini","Free","Gossip",8,9,0.865,2.7325
"Mini","Free","Gossip",8,10,0.9175,2.865
"Mini","Free","Gossip",8,11,0.9125,2.8525
"Mini","Free","Gossip",8,12,0.90625,2.8025
"Mini","Free","Gossip",8,13,0.905,2.79625
"Mini","Free","Gossip",8,14,0.8725,2.655
"Mini","Free","Gossip",8,15,0.895,2.90625
"Mini","Free","Gossip",8,16,0.87875,2.74
"Mini","Free","Gossip",8,17,0.8675,2.70375
"Mini","Free","Gossip",8,18,0.895,2.79875
"Mini","Free","Gossip",8,19,0.92875,2.89375
"Mini","Free","Gossip",8,20,0.92625,2.9
"Mini","Free","Gossip",8,21,0.875,2.7
"Mini","Free","Gossip",8,22,0.8875,2.75625
"Mini","Free","Gossip",8,23,0.915,2.81125
"Mini","Free","Gossip",8,24,0.91875,2.86375
"Mini","Free","Gossip",8,25,0.90625,2.81125
"Mini","Free","Gossip",8,26,0.9,2.7925
"Mini","Free","Gossip",8,27,0.89875,2.81625
"Mini","Free","Gossip",8,28,0.92375,2.965
"Mini","Free","Gossip",8,29,0.92,2.895
"Mini","Free","Gossip",8,30,0.87875,2.7275
"Mini","Free","Gossip",9,1,0.907777777777778,2.8
"Mini","Free","Gossip",9,2,0.894444444444444,2.79444444444444
"Mini","Free","Gossip",9,3,0.893333333333333,2.82
"Mini","Free","Gossip",9,4,0.893333333333333,2.79444444444444
"Mini","Free","Gossip",9,5,0.875555555555556,2.69444444444444
"Mini","Free","Gossip",9,6,0.898888888888889,2.79222222222222
"Mini","Free","Gossip",9,7,0.912222222222222,2.85666666666667
"Mini","Free","Gossip",9,8,0.892222222222222,2.75333333333333
"Mini","Free","Gossip",9,9,0.914444444444444,2.76555555555556
"Mini","Free","Gossip",9,10,0.88,2.79555555555556
"Mini","Free","Gossip",9,11,0.898888888888889,2.76333333333333
"Mini","Free","Gossip",9,12,0.883333333333333,2.70111111111111
"Mini","Free","Gossip",9,13,0.907777777777778,2.82111111111111
"Mini","Free","Gossip",9,14,0.9,2.80444444444444
"Mini","Free","Gossip",9,15,0.907777777777778,2.75777777777778
"Mini","Free","Gossip",9,16,0.887777777777778,2.77333333333333
"Mini","Free","Gossip",9,17,0.917777777777778,2.82777777777778
"Mini","Free","Gossip",9,18,0.913333333333333,2.79333333333333
"Mini","Free","Gossip",9,19,0.884444444444444,2.75666666666667
"Mini","Free","Gossip",9,20,0.883333333333333,2.77333333333333
"Mini","Free","Gossip",9,21,0.916666666666667,2.86888888888889
"Mini","Free","Gossip",9,22,0.911111111111111,2.81888888888889
"Mini","Free","Gossip",9,23,0.922222222222222,2.84555555555556
"Mini","Free","Gossip",9,24,0.936666666666667,2.89222222222222
"Mini","Free","Gossip",9,25,0.923333333333333,2.88444444444444
"Mini","Free","Gossip",9,26,0.897777777777778,2.80666666666667
"Mini","Free","Gossip",9,27,0.905555555555556,2.82111111111111
"Mini","Free","Gossip",9,28,0.907777777777778,2.83333333333333
"Mini","Free","Gossip",9,29,0.884444444444444,2.72
"Mini","Free","Gossip",9,30,0.898888888888889,2.82666666666667
"Mini","Free","Gossip",10,1,0.897,2.782
"Mini","Free","Gossip",10,2,0.907,2.795
"Mini","Free","Gossip",10,3,0.867,2.666
"Mini","Free","Gossip",10,4,0.922,2.846
"Mini","Free","Gossip",10,5,0.904,2.767
"Mini","Free","Gossip",10,6,0.895,2.809
"Mini","Free","Gossip",10,7,0.91,2.825
"Mini","Free","Gossip",10,8,0.93,2.925
"Mini","Free","Gossip",10,9,0.898,2.811
"Mini","Free","Gossip",10,10,0.9,2.837
"Mini","Free","Gossip",10,11,0.883,2.694
"Mini","Free","Gossip",10,12,0.889,2.773
"Mini","Free","Gossip",10,13,0.911,2.811
"Mini","Free","Gossip",10,14,0.902,2.824
"Mini","Free","Gossip",10,15,0.927,2.834
"Mini","Free","Gossip",10,16,0.884,2.777
"Mini","Free","Gossip",10,17,0.914,2.884
"Mini","Free","Gossip",10,18,0.904,2.796
"Mini","Free","Gossip",10,19,0.891,2.76
"Mini","Free","Gossip",10,20,0.902,2.791
