"Cognition","Honesty","Communication","Rep","Coop_Ewan","Payout"
"Mini","Free","both",1,0.940265487,2.991150442
"Mini","Free","both",2,0.947807933,3.025052192
"Mini","Free","both",3,0.949367089,2.974683544
"Mini","Free","both",4,0.94809322,2.925847458
"Mini","Free","both",5,0.947105788,2.972055888
"Mini","Free","both",6,0.947105788,2.969061876
"Mini","Free","both",7,0.94813278,2.995850622
"Mini","Free","both",8,0.94661191,2.95687885
"Mini","Free","both",9,0.939484127,2.946428571
"Mini","Free","both",10,0.946215139,2.9312749
"Mini","Free","none",1,0.912778905,2.839756592
"Mini","Free","none",2,0.909626719,2.81827112
"Mini","Free","none",3,0.922043011,2.903225806
"Mini","Free","none",4,0.889937107,2.732704403
"Mini","Free","none",5,0.920841683,2.866733467
"Mini","Free","none",6,0.88836773,2.788930582
"Mini","Free","none",7,0.90392157,2.867647059
"Mini","Free","none",8,0.901020408,2.848979592
"Mini","Free","none",9,0.8722334,2.697183099
"Mini","Free","none",10,0.870672098,2.679226069
"Mini","Free","gossip",1,0.884199134,2.813852814
"Mini","Free","gossip",2,0.907992565,2.866171004
"Mini","Free","gossip",3,0.908906883,2.873481781
"Mini","Free","gossip",4,0.916498994,2.879275654
"Mini","Free","gossip",5,0.893700787,2.785433071
"Mini","Free","gossip",6,0.924770642,2.855963303
"Mini","Free","gossip",7,0.923913043,2.895652174
"Mini","Free","gossip",8,0.917808219,2.858121331
"Mini","Free","gossip",9,0.914092664,2.859073359
"Mini","Free","gossip",10,0.907265774,2.86042065
"Mini","Free","between",1,0.926386233,2.954110899
"Mini","Free","between",2,0.92099567,2.875541126
"Mini","Free","between",3,0.94123506,2.962151394
"Mini","Free","between",4,0.93120155,2.938953488
"Mini","Free","between",5,0.947261663,2.984787018
"Mini","Free","between",6,0.936363636,2.939393939
"Mini","Free","between",7,0.935869565,2.941304348
"Mini","Free","between",8,0.930232558,2.888565891
"Mini","Free","between",9,0.947674419,2.992248062
"Mini","Free","between",10,0.935387674,2.922465209
"Mini","Forced","none",1,0.851626016260163,2.67581300813008
"Mini","Forced","none",2,0.911439114391144,2.860701107
"Mini","Forced","none",3,0.891732283464567,2.847440945
"Mini","Forced","none",4,0.891752577319588,2.82886597938144
"Mini","Forced","none",5,0.921814671814672,2.92664092664093
"Mini","Forced","none",6,0.908350305498982,2.79226069246436
"Mini","Forced","none",7,0.89065606361829,2.75745526838966
"Mini","Forced","none",8,0.878,2.715
"Mini","Forced","none",9,0.912955465587044,2.86842105263158
"Mini","Forced","none",10,0.905844155844156,2.83549783549784
"Mini","Forced","gossip",1,0.889002036659878,2.78615071283096
"Mini","Forced","gossip",2,0.929961089494164,2.90661478599222
"Mini","Forced","gossip",3,0.88728323699422,2.79190751445087
"Mini","Forced","gossip",4,0.906976744186046,2.8816067653277
"Mini","Forced","gossip",5,0.904867256637168,2.84845132743363
"Mini","Forced","gossip",6,0.911205073995772,2.90274841437632
"Mini","Forced","gossip",7,0.896749521988528,2.77820267686424
"Mini","Forced","gossip",8,0.910358565737052,2.87350597609562
"Mini","Forced","gossip",9,0.897233201581028,2.77766798418972
"Mini","Forced","gossip",10,0.881656804733728,2.81262327416174
"Mini","Forced","between",1,0.947013487475915,3.01926782273603
"Mini","Forced","between",2,0.921428571428571,2.89795918367347
"Mini","Forced","between",3,0.924897119341564,2.96502057613169
"Mini","Forced","between",4,0.917782026768642,2.91778202676864
"Mini","Forced","between",5,0.935203094777563,2.95841392649903
"Mini","Forced","between",6,0.929012345679012,2.94650205761317
"Mini","Forced","between",7,0.93421052631579,2.9746963562753
"Mini","Forced","between",8,0.94375,2.98541666666667
"Mini","Forced","between",9,0.906873614190687,2.92682926829268
"Mini","Forced","between",10,0.93796992481203,3.0187969924812
"Mini","Forced","both",1,0.93904958677686,2.97830578512397
"Mini","Forced","both",2,0.94558521560575,2.95277207392197
"Mini","Forced","both",3,0.948343079922027,2.98343079922027
"Mini","Forced","both",4,0.946498054474708,3.03210116731517
"Mini","Forced","both",5,0.959143968871595,3
"Mini","Forced","both",6,0.94040404040404,2.98282828282828
"Mini","Forced","both",7,0.936263736263736,2.96483516483516
"Mini","Forced","both",8,0.94,3.012
"Mini","Forced","both",9,0.941584158415842,2.92871287128713
"Mini","Forced","both",10,0.950404858299595,3.02024291497976
"Nano","Free","both",1,0.940545808966862,2.90545808966862
"Nano","Free","both",2,0.917735042735043,2.82692307692308
"Nano","Free","both",3,0.955734406438632,2.97183098591549
"Nano","Free","both",4,0.953191489361702,2.94255319148936
"Nano","Free","both",5,0.945525291828794,2.94163424124514
"Nano","Free","both",6,0.929046563192905,2.88248337028825
"Nano","Free","both",7,0.935714285714286,2.89081632653061
"Nano","Free","both",8,0.94047619047619,2.8968253968254
"Nano","Free","both",9,0.936770428015564,2.81517509727626
"Nano","Free","both",10,0.943579767,2.94163424124514
"Nano","Free","none",1,0.911881188118812,2.9049504950495
"Nano","Free","none",2,0.897330595482546,2.80184804928131
"Nano","Free","none",3,0.900749064,2.81460674157303
"Nano","Free","none",4,0.894949494949495,2.79191919191919
"Nano","Free","none",5,0.917,2.848
"Nano","Free","none",6,0.903071017274472,2.82629558541267
"Nano","Free","none",7,0.903525046382189,2.84322820037106
"Nano","Free","none",8,0.902509652509652,2.83204633204633
"Nano","Free","none",9,0.902803738,2.79719626168224
"Nano","Free","none",10,0.901529636711281,2.87954110898662
"Nano","Free","gossip",1,0.896653543307087,2.78937007874016
"Nano","Free","gossip",2,0.920550847457627,2.91737288135593
"Nano","Free","gossip",3,0.898580121703854,2.85598377281947
"Nano","Free","gossip",4,0.90650406504065,2.85467479674797
"Nano","Free","gossip",5,0.915686274509804,2.86176470588235
"Nano","Free","gossip",6,0.911937377690802,2.90704500978474
"Nano","Free","gossip",7,0.910420475319927,2.80621572212066
"Nano","Free","gossip",8,0.903732809430255,2.8565815324165
"Nano","Free","gossip",9,0.91362763915547,2.88291746641075
"Nano","Free","gossip",10,0.918410041841004,2.85669456066946
"Nano","Free","between",1,0.945,2.952
"Nano","Free","between",2,0.931,2.893
"Nano","Free","between",3,0.945179584,2.96691871455577
"Nano","Free","between",4,0.915674603174603,2.89186507936508
"Nano","Free","between",5,0.934362934362934,2.89478764478764
"Nano","Free","between",6,0.924145299145299,2.83867521367521
"Nano","Free","between",7,0.925619834710744,2.8801652892562
"Nano","Free","between",8,0.942622950819672,2.92622950819672
"Nano","Free","between",9,0.947316103379722,2.93141153081511
"Nano","Free","between",10,0.94661191,2.90349075975359
"GPT","Free","both",1,0.982625482625483,2.92084942084942
"GPT","Free","both",2,0.975471698113208,2.99811320754717
"GPT","Free","both",3,0.9824016563147,2.94513457556936
"GPT","Free","both",4,0.974304069,2.96895074946467
"GPT","Free","both",5,0.982178217821782,3.05841584158416
"GPT","Free","both",6,0.965263157894737,2.96526315789474
"GPT","Free","both",7,0.980612244897959,3.03673469387755
"GPT","Free","both",8,0.967647058823529,2.97450980392157
"GPT","Free","both",9,0.979879275653924,2.965794769
"GPT","Free","both",10,0.977223427331887,2.9880694143167
"GPT","Free","none",1,0.929530201342282,2.88702460850112
"GPT","Free","none",2,0.938775510204082,2.92142857142857
"GPT","Free","none",3,0.934782608695652,2.8592132505176
"GPT","Free","none",4,0.917171717171717,2.81616161616162
"GPT","Free","none",5,0.972328244274809,2.95515267175573
"GPT","Free","none",6,0.931992337164751,2.8955938697318
"GPT","Free","none",7,0.877712031558185,2.70216962524655
"GPT","Free","none",8,0.925047438330171,2.83586337760911
"GPT","Free","none",9,0.903092783505155,2.75876288659794
"GPT","Free","none",10,0.946969697,2.88541666666667
"GPT","Free","gossip",1,0.956435643564356,2.87425742574257
"GPT","Free","gossip",2,0.921875,2.795898438
"GPT","Free","gossip",3,0.956653225806452,2.95665322580645
"GPT","Free","gossip",4,0.957943925233645,2.90560747663551
"GPT","Free","gossip",5,0.947775628626692,2.90909090909091
"GPT","Free","gossip",6,0.931481481481482,2.79907407407407
"GPT","Free","gossip",7,0.903030303030303,2.78484848484848
"GPT","Free","gossip",8,0.949685535,2.87526205450734
"GPT","Free","gossip",9,0.945866141732283,2.85629921259843
"GPT","Free","gossip",10,0.941064639,2.90589353612167
"GPT","Free","between",1,0.965250965250965,3.02027027
"GPT","Free","between",2,0.958483754512635,2.93501805054152
"GPT","Free","between",3,0.965931863727455,2.97194388777555
"GPT","Free","between",4,0.961393596986817,2.99717514124294
"GPT","Free","between",5,0.965827338129496,2.92985611510791
"GPT","Free","between",6,0.957915831663327,2.90080160320641
"GPT","Free","between",7,0.958154506437768,2.99034334763948
"GPT","Free","between",8,0.960500963391137,2.96628131021195
"GPT","Free","between",9,0.97,2.957
"GPT","Free","between",10,0.976459510357815,2.95291902071563
"Mini","Free","both",11,0.942973523421589,2.9959266802444
"Mini","Free","both",12,0.9541015625,3.00390625
"Mini","Free","both",13,0.933009708737864,2.98252427184466
"Mini","Free","both",14,0.945866141732283,2.98129921259843
"Mini","Free","both",15,0.942460317460317,2.97123015873016
"Mini","Free","both",16,0.96234309623431,3.03138075313807
"Mini","Free","both",17,0.95427435387674,3.03180914512922
"Mini","Free","both",18,0.949203187250996,3.03585657370518
"Mini","Free","both",19,0.960685483870968,3
"Mini","Free","both",20,0.954446854663774,2.97830802603037
"Mini","Free","none",11,0.914760914760915,2.83887733887734
"Mini","Free","none",12,0.898785425101215,2.83502024291498
"Mini","Free","none",13,0.922105263157895,2.83789473684211
"Mini","Free","none",14,0.88339552238806,2.77518656716418
"Mini","Free","none",15,0.902930402930403,2.7481684981685
"Mini","Free","none",16,0.90356394129979,2.82809224318658
"Mini","Free","none",17,0.886128364389234,2.7287784679089
"Mini","Free","none",18,0.911706349206349,2.86607142857143
"Mini","Free","none",19,0.893194706994329,2.84499054820416
"Mini","Free","none",20,0.921359223300971,2.87669902912621
"Mini","Free","gossip",11,0.895793499043977,2.80879541108987
"Mini","Free","gossip",12,0.877777777777778,2.77272727272727
"Mini","Free","gossip",13,0.905154639175258,2.85773195876289
"Mini","Free","gossip",14,0.886756238003839,2.71880998080614
"Mini","Free","gossip",15,0.928861788617886,2.8770325203252
"Mini","Free","gossip",16,0.897003745318352,2.75749063670412
"Mini","Free","gossip",17,0.890526315789474,2.76210526315789
"Mini","Free","gossip",18,0.915896487985213,2.8373382624769
"Mini","Free","gossip",19,0.906603773584906,2.80660377358491
"Mini","Free","gossip",20,0.912698412698413,2.82539682539683
"Mini","Free","between",11,0.944933920704846,2.95704845814978
"Mini","Free","between",12,0.917197452229299,2.90658174097665
"Mini","Free","between",13,0.938818565400844,2.97679324894515
"Mini","Free","between",14,0.915151515151515,2.92020202020202
"Mini","Free","between",15,0.92843137254902,2.99019607843137
"Mini","Free","between",16,0.946828358208955,3.01212686567164
"Mini","Free","between",17,0.941787941787942,2.94594594594595
"Mini","Free","between",18,0.951107011070111,3.00738007380074
"Mini","Free","between",19,0.940803382663848,2.94503171247357
"Mini","Free","between",20,0.94,2.98315789473684
"Mini","Forced","none",11,0.922845691382766,2.84869739478958
"Mini","Forced","none",12,0.879078694817658,2.72456813819578
"Mini","Forced","none",13,0.898305084745763,2.84651600753296
"Mini","Forced","none",14,0.861224489795918,2.70918367346939
"Mini","Forced","none",15,0.901162790697674,2.79360465116279
"Mini","Forced","none",16,0.900614754098361,2.86885245901639
"Mini","Forced","none",17,0.909594095940959,2.80627306273063
"Mini","Forced","none",18,0.895593869731801,2.81992337164751
"Mini","Forced","none",19,0.905189620758483,2.77744510978044
"Mini","Forced","none",20,0.891944990176817,2.79567779960707
"Mini","Forced","gossip",11,0.911111111111111,2.85353535353535
"Mini","Forced","gossip",12,0.908088235294118,2.85110294117647
"Mini","Forced","gossip",13,0.910989010989011,2.7989010989011
"Mini","Forced","gossip",14,0.92004048582996,2.88663967611336
"Mini","Forced","gossip",15,0.931481481481482,2.86666666666667
"Mini","Forced","gossip",16,0.917315175097276,2.8784046692607
"Mini","Forced","gossip",17,0.891089108910891,2.75742574257426
"Mini","Forced","gossip",18,0.884920634920635,2.78174603174603
"Mini","Forced","gossip",19,0.924489795918367,2.88265306122449
"Mini","Forced","gossip",20,0.91542750929368,2.85315985130112
"Mini","Forced","between",11,0.942800788954635,3.05325443786982
"Mini","Forced","between",12,0.921370967741936,2.93346774193548
"Mini","Forced","between",13,0.941737288135593,2.96398305084746
"Mini","Forced","between",14,0.946911196911197,3.05019305019305
"Mini","Forced","between",15,0.936190476190476,2.95714285714286
"Mini","Forced","between",16,0.942857142857143,2.9952380952381
"Mini","Forced","between",17,0.915991902834008,2.94331983805668
"Mini","Forced","between",18,0.933127572016461,2.96090534979424
"Mini","Forced","between",19,0.919387755102041,2.96224489795918
"Mini","Forced","between",20,0.930851063829787,3.00212765957447
"Mini","Forced","both",11,0.935515873015873,2.98412698412698
"Mini","Forced","both",12,0.937864077669903,2.96699029126214
"Mini","Forced","both",13,0.947422680412371,3.01443298969072
"Mini","Forced","both",14,0.947314049586777,2.9504132231405
"Mini","Forced","both",15,0.938383838383838,2.97676767676768
"Mini","Forced","both",16,0.948514851485148,2.96435643564356
"Mini","Forced","both",17,0.959280303030303,2.97348484848485
"Mini","Forced","both",18,0.960079840319361,3.07584830339321
"Mini","Forced","both",19,0.947115384615385,2.95384615384615
"Mini","Forced","both",20,0.940340909090909,2.98295454545455
"Nano","Free","both",11,0.930616740088106,2.86563876651982
"Nano","Free","both",12,0.939148073022312,2.93002028397566
"Nano","Free","both",13,0.936695278969957,2.88412017167382
"Nano","Free","both",14,0.952286282306163,2.92942345924453
"Nano","Free","both",15,0.946911196911197,2.90250965250965
"Nano","Free","both",16,0.956740442655936,2.97585513078471
"Nano","Free","both",17,0.923580786026201,2.87882096069869
"Nano","Free","both",18,0.953465346534653,2.96039603960396
"Nano","Free","both",19,0.93429158110883,2.86139630390144
"Nano","Free","both",20,0.917008196721312,2.82274590163934
"Nano","Free","none",11,0.894503546099291,2.80053191489362
"Nano","Free","none",12,0.906708595387841,2.87840670859539
"Nano","Free","none",13,0.899193548387097,2.85282258064516
"Nano","Free","none",14,0.901140684410646,2.84885931558935
"Nano","Free","none",15,0.918386491557223,2.86210131332083
"Nano","Free","none",16,0.923580786026201,2.88864628820961
"Nano","Free","none",17,0.90258449304175,2.87475149105368
"Nano","Free","none",18,0.900952380952381,2.87047619047619
"Nano","Free","none",19,0.911214953271028,2.9
"Nano","Free","none",20,0.884090909090909,2.80568181818182
"Nano","Free","gossip",11,0.904545454545454,2.84772727272727
"Nano","Free","gossip",12,0.918674698795181,2.90763052208835
"Nano","Free","gossip",13,0.920792079207921,2.87227722772277
"Nano","Free","gossip",14,0.92094455852156,2.87268993839836
"Nano","Free","gossip",15,0.895454545454546,2.80181818181818
"Nano","Free","gossip",16,0.9140625,2.900390625
"Nano","Free","gossip",17,0.890077821011673,2.77334630350195
"Nano","Free","gossip",18,0.904716981132075,2.83962264150943
"Nano","Free","gossip",19,0.894467213114754,2.76536885245902
"Nano","Free","gossip",20,0.913894324853229,2.84344422700587
"Nano","Free","between",11,0.931001890359168,2.84499054820416
"Nano","Free","between",12,0.939457202505219,2.88726513569937
"Nano","Free","between",13,0.94811320754717,2.95188679245283
"Nano","Free","between",14,0.923679060665362,2.88845401174168
"Nano","Free","between",15,0.958015267175572,3.0324427480916
"Nano","Free","between",16,0.950404858299595,2.91599190283401
"Nano","Free","between",17,0.937984496124031,2.90116279069767
"Nano","Free","between",18,0.924547283702213,2.82193158953722
"Nano","Free","between",19,0.939252336448598,2.88130841121495
"Nano","Free","between",20,0.944990176817289,2.94007858546169
"GPT","Free","both",11,0.97568093385214,2.95330739299611
"GPT","Free","both",12,0.977083333333333,3.01458333333333
"GPT","Free","both",13,0.966796875,2.982421875
"GPT","Free","both",14,0.972641509433962,2.97264150943396
"GPT","Free","both",15,0.98015873015873,3.00595238095238
"GPT","Free","both",16,0.983228511530398,3.04088050314465
"GPT","Free","both",17,0.971175166297118,3.00485436893204
"GPT","Free","both",18,0.971943887775551,2.9749498997996
"GPT","Free","both",19,0.976694915254237,2.9396186440678
"GPT","Free","both",20,0.982107355864811,3.01391650099404
"GPT","Free","none",11,0.923,2.844
"GPT","Free","none",12,0.916173570019724,2.79684418145957
"GPT","Free","none",13,0.923762376237624,2.82079207920792
"GPT","Free","none",14,0.962450592885376,2.95059288537549
"GPT","Free","none",15,0.948543689320388,2.87572815533981
"GPT","Free","none",16,0.924212598425197,2.84055118110236
"GPT","Free","none",17,0.935684647302905,2.90248962655602
"GPT","Free","none",18,0.94810379241517,2.95808383233533
"GPT","Free","none",19,0.956289978678038,2.91897654584222
"GPT","Free","none",20,0.937113402061856,2.82577319587629
"GPT","Free","gossip",11,0.937625754527163,2.85714285714286
"GPT","Free","gossip",12,0.95050505050505,2.93232323232323
"GPT","Free","gossip",13,0.942084942084942,2.91505791505792
"GPT","Free","gossip",14,0.930861723446894,2.89779559118236
"GPT","Free","gossip",15,0.914171656686627,2.78443113772455
"GPT","Free","gossip",16,0.932509505703422,2.85931558935361
"GPT","Free","gossip",17,0.945610687022901,2.89312977099237
"GPT","Free","gossip",18,0.93421052631579,2.82785087719298
"GPT","Free","gossip",19,0.935924369747899,2.92226890756303
"GPT","Free","gossip",20,0.945770065075922,2.8590021691974
"GPT","Free","between",11,0.96605504587156,2.95045871559633
"GPT","Free","between",12,0.964737793851718,2.98010849909584
"GPT","Free","between",13,0.964285714285714,2.93650793650794
"GPT","Free","between",14,0.966216216216216,2.98423423423423
"GPT","Free","between",15,0.974630021141649,3.00951374207188
"GPT","Free","between",16,0.976653696498054,2.96789883268483
"GPT","Free","between",17,0.971844660194175,3.00485436893204
"GPT","Free","between",18,0.972332015810277,2.89920948616601
"GPT","Free","between",19,0.962818003913894,3.00684931506849
"GPT","Free","between",20,0.972573839662447,3.0084388185654
"Mini","Free","both",21,0.94949494949495,2.94444444444444
"Mini","Free","both",22,0.945010183299389,2.9786150712831
"Mini","Free","both",23,0.947422680412371,2.98556701030928
"Mini","Free","both",24,0.940944881889764,2.98818897637795
"Mini","Free","both",25,0.929111531190926,2.94517958412098
"Mini","Free","both",26,0.94421906693712,2.97565922920893
"Mini","Free","both",27,0.929824561403509,2.94541910331384
"Mini","Free","both",28,0.942857142857143,3.00408163265306
"Mini","Free","both",29,0.950570342205323,2.96958174904943
"Mini","Free","both",30,0.936708860759494,2.91772151898734
"Mini","Free","none",21,0.883962264150943,2.72358490566038
"Mini","Free","none",22,0.900568181818182,2.81818181818182
"Mini","Free","none",23,0.923413566739606,2.91684901531729
"Mini","Free","none",24,0.915533980582524,2.85339805825243
"Mini","Free","none",25,0.923828125,2.85546875
"Mini","Free","none",26,0.860074626865672,2.62686567164179
"Mini","Free","none",27,0.911949685534591,2.84171907756813
"Mini","Free","none",28,0.903846153846154,2.81623931623932
"Mini","Free","none",29,0.905102040816326,2.78571428571429
"Mini","Free","none",30,0.88719512195122,2.76321138211382
"Mini","Free","gossip",21,0.922379032258064,2.87096774193548
"Mini","Free","gossip",22,0.906976744186046,2.86531007751938
"Mini","Free","gossip",23,0.910229645093946,2.83507306889353
"Mini","Free","gossip",24,0.890891840607211,2.74952561669829
"Mini","Free","gossip",25,0.919132149901381,2.81459566074951
"Mini","Free","gossip",26,0.898809523809524,2.82738095238095
"Mini","Free","gossip",27,0.900191938579655,2.84069097888676
"Mini","Free","gossip",28,0.918307086614173,2.9005905511811
"Mini","Free","gossip",29,0.93992606284658,2.92236598890943
"Mini","Free","gossip",30,0.897540983606557,2.84323770491803
"Mini","Free","between",21,0.923625254582485,2.95112016293279
"Mini","Free","between",22,0.956565656565657,2.96363636363636
"Mini","Free","between",23,0.937137330754352,2.93036750483559
"Mini","Free","between",24,0.954011741682974,3.01174168297456
"Mini","Free","between",25,0.952334630350194,3.01459143968872
"Mini","Free","between",26,0.930861723446894,2.90881763527054
"Mini","Free","between",27,0.943820224719101,3.05243445692884
"Mini","Free","between",28,0.934782608695652,2.99505928853755
"Mini","Free","between",29,0.932186234817814,2.97267206477733
"Mini","Free","between",30,0.934689507494647,2.97751605995717
"Mini","Forced","none",21,0.920454545454545,2.90702479338843
"Mini","Forced","none",22,0.892570281124498,2.81526104417671
"Mini","Forced","none",23,0.868209255533199,2.72434607645875
"Mini","Forced","none",24,0.920550847457627,2.83792372881356
"Mini","Forced","none",25,0.880952380952381,2.7752380952381
"Mini","Forced","none",26,0.919103313840156,2.864522417154
"Mini","Forced","none",27,0.890455531453362,2.77006507592191
"Mini","Forced","none",28,0.909961685823755,2.83620689655172
"Mini","Forced","none",29,0.90169133192389,2.82663847780127
"Mini","Forced","none",30,0.877398720682303,2.79211087420043
"Mini","Forced","gossip",21,0.907446808510638,2.82978723404255
"Mini","Forced","gossip",22,0.898305084745763,2.77212806026365
"Mini","Forced","gossip",23,0.903030303030303,2.82020202020202
"Mini","Forced","gossip",24,0.87781954887218,2.76033834586466
"Mini","Forced","gossip",25,0.900398406374502,2.80577689243028
"Mini","Forced","gossip",26,0.903092783505155,2.84742268041237
"Mini","Forced","gossip",27,0.901303538175047,2.79422718808194
"Mini","Forced","gossip",28,0.914370078740158,2.87007874015748
"Mini","Forced","gossip",29,0.885375494071146,2.74308300395257
"Mini","Forced","gossip",30,0.894787644787645,2.83108108108108
"Mini","Forced","between",21,0.932150313152401,2.95407098121086
"Mini","Forced","between",22,0.947162426614481,3.03913894324853
"Mini","Forced","between",23,0.922365988909427,2.91682070240296
"Mini","Forced","between",24,0.931818181818182,2.99209486166008
"Mini","Forced","between",25,0.922505307855626,2.9171974522293
"Mini","Forced","between",26,0.928879310344828,2.97629310344828
"Mini","Forced","between",27,0.940545808966862,2.97855750487329
"Mini","Forced","between",28,0.927435387673956,2.96918489065606
"Mini","Forced","between",29,0.942468619246862,2.99372384937239
"Mini","Forced","between",30,0.925105485232068,2.98839662447257
"Mini","Forced","both",21,0.943089430894309,2.99186991869919
"Mini","Forced","both",22,0.940625,2.92083333333333
"Mini","Forced","both",23,0.935420743639922,2.93150684931507
"Mini","Forced","both",24,0.933551198257081,2.98910675381264
"Mini","Forced","both",25,0.944444444444444,2.96581196581197
"Mini","Forced","both",26,0.94331983805668,2.93016194331984
"Mini","Forced","both",27,0.945833333333333,2.94375
"Mini","Forced","both",28,0.93011811023622,2.96259842519685
"Mini","Forced","both",29,0.923076923076923,2.90852390852391
"Mini","Forced","both",30,0.945219123505976,2.98804780876494
"Nano","Free","both",21,0.956211812627291,2.92566191446029
"Nano","Free","both",22,0.926977687626775,2.86612576064909
"Nano","Free","both",23,0.944327731092437,2.88655462184874
"Nano","Free","both",24,0.955602536997886,2.98625792811839
