"Cognition","Honesty","Communication","Population","Rep","Coop_Ewan","Payout"
"Mini","Free","gossip",3,1,0.900406504065041,2.81808943089431
"Mini","Free","gossip",3,2,0.927734375,2.8388671875
"Mini","Free","gossip",3,3,0.917821782178218,2.89009900990099
"Mini","Free","gossip",3,4,0.919449901768173,2.8762278978389
"Mini","Free","gossip",3,5,0.927698574338086,2.91955193482688
"Mini","Free","gossip",3,6,0.904382470119522,2.84462151394422
"Mini","Free","gossip",3,7,0.921314741035856,2.87749003984064
"Mini","Free","gossip",3,8,0.865853658536585,2.67479674796748
"Mini","Free","gossip",3,9,0.918560606060606,2.8844696969697
"Mini","Free","gossip",3,10,0.927855711422846,2.89178356713427
"Mini","Free","gossip",3,11,0.914141414141414,2.85656565656566
"Mini","Free","gossip",3,12,0.912631578947368,2.86315789473684
"Mini","Free","gossip",3,13,0.870408163265306,2.6969387755102
"Mini","Free","gossip",3,14,0.941935483870968,2.92258064516129
"Mini","Free","gossip",3,15,0.905697445972495,2.83104125736739
"Mini","Free","gossip",3,16,0.895748987854251,2.76315789473684
"Mini","Free","gossip",3,17,0.867139959432049,2.70283975659229
"Mini","Free","gossip",3,18,0.899558498896247,2.84437086092715
"Mini","Free","gossip",3,19,0.893700787401575,2.8011811023622
"Mini","Free","gossip",3,20,0.882239382239382,2.72876447876448
"Mini","Free","gossip",3,21,0.909722222222222,2.86309523809524
"Mini","Free","gossip",3,22,0.888888888888889,2.72942386831276
"Mini","Free","gossip",3,23,0.908266129032258,2.80443548387097
"Mini","Free","gossip",3,24,0.90406976744186,2.80523255813953
"Mini","Free","gossip",3,25,0.912447257383966,2.82911392405063
"Mini","Free","gossip",3,26,0.894523326572008,2.75050709939148
"Mini","Free","gossip",3,27,0.910677618069815,2.84188911704312
"Mini","Free","gossip",3,28,0.887527839643653,2.76948775055679
"Mini","Free","gossip",3,29,0.910569105691057,2.85365853658537
"Mini","Free","gossip",3,30,0.88911704312115,2.7864476386037
"Mini","Free","gossip",3,31,0.879,2.742
"Mini","Free","gossip",3,32,0.926977687626775,2.88539553752535
"Mini","Free","gossip",3,33,0.904135338345865,2.83082706766917
"Mini","Free","gossip",3,34,0.906952965235174,2.82106339468303
"Mini","Free","gossip",3,35,0.928879310344828,2.86099137931034
"Mini","Free","gossip",3,36,0.872294372294372,2.77272727272727
"Mini","Free","gossip",3,37,0.907894736842105,2.8087044534413
"Mini","Free","gossip",3,38,0.909774436090226,2.83646616541353
"Mini","Free","gossip",3,39,0.933808553971487,2.92566191446029
"Mini","Free","gossip",3,40,0.89889705882353,2.79595588235294
"Mini","Free","gossip",3,41,0.902061855670103,2.77319587628866
"Mini","Free","gossip",3,42,0.877490039840637,2.74701195219123
"Mini","Free","gossip",3,43,0.913793103448276,2.82150101419878
"Mini","Free","gossip",3,44,0.91014799154334,2.8107822410148
"Mini","Free","gossip",3,45,0.908993576017131,2.84261241970021
"Mini","Free","gossip",3,46,0.900375939849624,2.84116541353383
"Mini","Free","gossip",3,47,0.914473684210526,2.85808270676692
"Mini","Free","gossip",3,48,0.922008547008547,2.89316239316239
"Mini","Free","gossip",3,49,0.883141762452107,2.76628352490421
"Mini","Free","gossip",3,50,0.905857740585774,2.80543933054393
"Mini","Free","none",3,1,0.906614785992218,2.86673151750973
"Mini","Free","none",3,2,0.90891472868217,2.80426356589147
"Mini","Free","none",3,3,0.903292181069959,2.8261316872428
"Mini","Free","none",3,4,0.909362549800797,2.86354581673307
"Mini","Free","none",3,5,0.887450199203187,2.79780876494024
"Mini","Free","none",3,6,0.915921288014311,2.8953488372093
"Mini","Free","none",3,7,0.893122676579926,2.73513011152416
"Mini","Free","none",3,8,0.897410358565737,2.73207171314741
"Mini","Free","none",3,9,0.898221343873518,2.78162055335968
"Mini","Free","none",3,10,0.906374501992032,2.79183266932271
"Mini","Free","none",3,11,0.892988929889299,2.76383763837638
"Mini","Free","none",3,12,0.925242718446602,2.88349514563107
"Mini","Free","none",3,13,0.901574803149606,2.82283464566929
"Mini","Free","none",3,14,0.893058161350844,2.78142589118199
"Mini","Free","none",3,15,0.926680244399185,2.91038696537678
"Mini","Free","none",3,16,0.902131782945736,2.84980620155039
"Mini","Free","none",3,17,0.925742574257426,2.88217821782178
"Mini","Free","none",3,18,0.896078431372549,2.76764705882353
"Mini","Free","none",3,19,0.913978494623656,2.9
"Mini","Free","none",3,20,0.893194706994329,2.75141776937618
"Mini","Free","none",3,21,0.910546139359699,2.8060263653484
"Mini","Free","none",3,22,0.894891944990177,2.77799607072692
"Mini","Free","none",3,23,0.897463002114165,2.79492600422833
"Mini","Free","none",3,24,0.914658634538153,2.89156626506024
"Mini","Free","none",3,25,0.898686679174484,2.81707317073171
"Mini","Free","none",3,26,0.917035398230088,2.82632743362832
"Mini","Free","none",3,27,0.899784482758621,2.8125
"Mini","Free","none",3,28,0.9,2.77340425531915
"Mini","Free","none",3,29,0.93491124260355,2.90729783037475
"Mini","Free","none",3,30,0.904807692307692,2.84326923076923
"Mini","Free","none",3,31,0.921971252566735,2.8788501026694
"Mini","Free","none",3,32,0.918367346938776,2.8469387755102
"Mini","Free","none",3,33,0.887254901960784,2.77843137254902
"Mini","Free","none",3,34,0.924242424242424,2.91341991341991
"Mini","Free","none",3,35,0.911205073995772,2.85835095137421
"Mini","Free","none",3,36,0.901209677419355,2.82358870967742
"Mini","Free","none",3,37,0.896739130434783,2.75652173913043
"Mini","Free","none",3,38,0.933867735470942,2.91282565130261
"Mini","Free","none",3,39,0.911067193675889,2.80533596837945
"Mini","Free","none",3,40,0.894308943089431,2.78353658536585
"Mini","Free","none",3,41,0.891682785299807,2.80560928433269
"Mini","Free","none",3,42,0.920159680638723,2.88023952095808
"Mini","Free","none",3,43,0.892292490118577,2.79347826086957
"Mini","Free","none",3,44,0.906496062992126,2.85433070866142
"Mini","Free","none",3,45,0.911224489795918,2.82959183673469
"Mini","Free","none",3,46,0.922090729783038,2.9043392504931
"Mini","Free","none",3,47,0.89607390300231,2.77598152424942
"Mini","Free","none",3,48,0.889662027833002,2.71669980119284
"Mini","Free","none",3,49,0.902697495183044,2.77938342967245
"Mini","Free","none",3,50,0.9228515625,2.876953125
"Mini","Free","gossip",4,1,0.945918367346939,2.94285714285714
"Mini","Free","gossip",4,2,0.920212765957447,2.87446808510638
"Mini","Free","gossip",4,3,0.903225806451613,2.76774193548387
"Mini","Free","gossip",4,4,0.908183632734531,2.84131736526946
"Mini","Free","gossip",4,5,0.897272727272727,2.8
"Mini","Free","gossip",4,6,0.907945736434108,2.82945736434109
"Mini","Free","gossip",4,7,0.937629937629938,2.90748440748441
"Mini","Free","gossip",4,8,0.908183632734531,2.81936127744511
"Mini","Free","gossip",4,9,0.884533898305085,2.72457627118644
"Mini","Free","gossip",4,10,0.886773547094188,2.72645290581162
"Mini","Free","gossip",4,11,0.892354124748491,2.78169014084507
"Mini","Free","gossip",4,12,0.929606625258799,2.80952380952381
"Mini","Free","gossip",4,13,0.9189453125,2.873046875
"Mini","Free","gossip",4,14,0.914012738853503,2.85987261146497
"Mini","Free","gossip",4,15,0.910569105691057,2.83434959349594
"Mini","Free","gossip",4,16,0.926977687626775,2.89959432048682
"Mini","Free","gossip",4,17,0.8935546875,2.775390625
"Mini","Free","gossip",4,18,0.909340659340659,2.82783882783883
"Mini","Free","gossip",4,19,0.912921348314607,2.8623595505618
"Mini","Free","gossip",4,20,0.893939393939394,2.84444444444444
"Mini","Free","gossip",4,21,0.899590163934426,2.80840163934426
"Mini","Free","gossip",4,22,0.898523985239852,2.76937269372694
"Mini","Free","gossip",4,23,0.920305676855895,2.84279475982533
"Mini","Free","gossip",4,24,0.933760683760684,2.90064102564103
"Mini","Free","gossip",4,25,0.91980198019802,2.80792079207921
"Mini","Free","gossip",4,26,0.895922746781116,2.75643776824034
"Mini","Free","gossip",4,27,0.915506958250497,2.8727634194831
"Mini","Free","gossip",4,28,0.930799220272904,2.89961013645224
"Mini","Free","gossip",4,29,0.898958333333333,2.809375
"Mini","Free","gossip",4,30,0.929936305732484,2.90233545647558
"Mini","Free","gossip",4,31,0.894160583941606,2.75091240875912
"Mini","Free","gossip",4,32,0.895327102803738,2.77289719626168
"Mini","Free","gossip",4,33,0.939516129032258,2.92439516129032
"Mini","Free","gossip",4,34,0.935387673956262,2.90954274353877
"Mini","Free","gossip",4,35,0.91170431211499,2.82032854209446
"Mini","Free","gossip",4,36,0.922178988326848,2.88035019455253
"Mini","Free","gossip",4,37,0.878968253968254,2.77281746031746
"Mini","Free","gossip",4,38,0.873253493013972,2.73852295409182
"Mini","Free","gossip",4,39,0.915831663326653,2.82965931863727
"Mini","Free","gossip",4,40,0.920245398773006,2.88854805725971
"Mini","Free","gossip",4,41,0.922845691382766,2.85871743486974
"Mini","Free","gossip",4,42,0.888412017167382,2.79077253218884
"Mini","Free","gossip",4,43,0.908057851239669,2.87293388429752
"Mini","Free","gossip",4,44,0.912350597609562,2.86454183266932
"Mini","Free","gossip",4,45,0.9189453125,2.9033203125
"Mini","Free","gossip",4,46,0.905263157894737,2.80105263157895
"Mini","Free","gossip",4,47,0.92953667953668,2.8957528957529
"Mini","Free","gossip",4,48,0.918533604887984,2.93584521384929
"Mini","Free","gossip",4,49,0.925531914893617,2.86170212765957
"Mini","Free","gossip",4,50,0.907488986784141,2.81828193832599
"Mini","Free","none",4,1,0.892857142857143,2.75396825396825
"Mini","Free","none",4,2,0.908829174664108,2.82149712092131
"Mini","Free","none",4,3,0.911538461538462,2.85673076923077
"Mini","Free","none",4,4,0.888075313807531,2.75732217573222
"Mini","Free","none",4,5,0.859615384615385,2.75673076923077
"Mini","Free","none",4,6,0.904150197628458,2.80830039525692
"Mini","Free","none",4,7,0.916023166023166,2.81756756756757
"Mini","Free","none",4,8,0.906873614190687,2.81818181818182
"Mini","Free","none",4,9,0.893360160965795,2.85412474849095
"Mini","Free","none",4,10,0.888548057259714,2.78118609406953
"Mini","Free","none",4,11,0.916,2.849
"Mini","Free","none",4,12,0.890926640926641,2.8011583011583
"Mini","Free","none",4,13,0.914346895074946,2.796573875803
"Mini","Free","none",4,14,0.90018315018315,2.8003663003663
"Mini","Free","none",4,15,0.908823529411765,2.81862745098039
"Mini","Free","none",4,16,0.906626506024096,2.8714859437751
"Mini","Free","none",4,17,0.890962671905697,2.73182711198428
"Mini","Free","none",4,18,0.9282982791587,2.87762906309751
"Mini","Free","none",4,19,0.89918533604888,2.82790224032587
"Mini","Free","none",4,20,0.907504363001745,2.81588132635253
"Mini","Free","none",4,21,0.907297830374753,2.78698224852071
"Mini","Free","none",4,22,0.899009900990099,2.81485148514851
"Mini","Free","none",4,23,0.90356394129979,2.79979035639413
"Mini","Free","none",4,24,0.908183632734531,2.86127744510978
"Mini","Free","none",4,25,0.8984375,2.77734375
"Mini","Free","none",4,26,0.908704883227176,2.79193205944798
"Mini","Free","none",4,27,0.898238747553816,2.79549902152642
"Mini","Free","none",4,28,0.892418032786885,2.70491803278689
"Mini","Free","none",4,29,0.918918918918919,2.84942084942085
"Mini","Free","none",4,30,0.909420289855072,2.78079710144928
"Mini","Free","none",4,31,0.922330097087379,2.87864077669903
"Mini","Free","none",4,32,0.884462151394422,2.71215139442231
"Mini","Free","none",4,33,0.899602385685885,2.779324055666
"Mini","Free","none",4,34,0.897119341563786,2.75411522633745
"Mini","Free","none",4,35,0.878937007874016,2.7490157480315
"Mini","Free","none",4,36,0.927063339731286,2.87523992322457
"Mini","Free","none",4,37,0.880952380952381,2.76761904761905
"Mini","Free","none",4,38,0.903846153846154,2.82692307692308
"Mini","Free","none",4,39,0.88952380952381,2.72761904761905
"Mini","Free","none",4,40,0.876299376299376,2.72141372141372
"Mini","Free","none",4,41,0.895635673624288,2.79601518026565
"Mini","Free","none",4,42,0.885687732342007,2.77137546468401
"Mini","Free","none",4,43,0.892553191489362,2.7936170212766
"Mini","Free","none",4,44,0.924849699398798,2.87074148296593
"Mini","Free","none",4,45,0.917582417582418,2.84432234432234
"Mini","Free","none",4,46,0.915831663326653,2.80661322645291
"Mini","Free","none",4,47,0.908704883227176,2.85562632696391
"Mini","Free","none",4,48,0.902610441767068,2.80622489959839
"Mini","Free","none",4,49,0.91578947368421,2.95368421052632
"Mini","Free","none",4,50,0.894572025052192,2.78288100208768
"Mini","Free","gossip",5,1,0.893822393822394,2.7519305019305
"Mini","Free","gossip",5,2,0.91063829787234,2.79787234042553
"Mini","Free","gossip",5,3,0.858316221765914,2.66632443531828
"Mini","Free","gossip",5,4,0.915821501014199,2.91075050709939
"Mini","Free","gossip",5,5,0.905325443786982,2.83727810650888
"Mini","Free","gossip",5,6,0.923236514522822,2.87033195020747
"Mini","Free","gossip",5,7,0.914046121593291,2.82180293501048
"Mini","Free","gossip",5,8,0.915,2.912
"Mini","Free","gossip",5,9,0.898580121703854,2.7606490872211
"Mini","Free","gossip",5,10,0.923312883435583,2.89672801635992
"Mini","Free","gossip",5,11,0.904854368932039,2.83883495145631
"Mini","Free","gossip",5,12,0.944444444444444,2.96604938271605
"Mini","Free","gossip",5,13,0.888659793814433,2.77525773195876
"Mini","Free","gossip",5,14,0.92184368737475,2.87074148296593
"Mini","Free","gossip",5,15,0.926906779661017,2.83580508474576
"Mini","Free","gossip",5,16,0.880539499036609,2.79961464354528
"Mini","Free","gossip",5,17,0.893684210526316,2.77157894736842
"Mini","Free","gossip",5,18,0.914225941422594,2.86087866108787
"Mini","Free","gossip",5,19,0.894736842105263,2.84514170040486
"Mini","Free","gossip",5,20,0.930208333333333,2.91458333333333
"Mini","Free","gossip",5,21,0.903660886319846,2.81599229287091
"Mini","Free","gossip",5,22,0.935483870967742,2.92439516129032
"Mini","Free","gossip",5,23,0.896659707724426,2.8027139874739
"Mini","Free","gossip",5,24,0.897773279352227,2.81983805668016
"Mini","Free","gossip",5,25,0.918918918918919,2.86969111969112
"Mini","Free","gossip",5,26,0.900210084033613,2.79306722689076
"Mini","Free","gossip",5,27,0.923799582463466,2.84237995824635
"Mini","Free","gossip",5,28,0.888268156424581,2.71973929236499
"Mini","Free","gossip",5,29,0.899209486166008,2.80434782608696
"Mini","Free","gossip",5,30,0.923459244532803,2.89065606361829
"Mini","Free","gossip",5,31,0.902091254752852,2.81558935361217
"Mini","Free","gossip",5,32,0.922549019607843,2.89509803921569
"Mini","Free","gossip",5,33,0.920995670995671,2.87662337662338
"Mini","Free","gossip",5,34,0.910058027079304,2.82978723404255
"Mini","Free","gossip",5,35,0.915254237288136,2.78072033898305
"Mini","Free","gossip",5,36,0.922199170124481,2.86203319502075
"Mini","Free","gossip",5,37,0.901052631578947,2.77684210526316
"Mini","Free","gossip",5,38,0.889779559118236,2.73947895791583
"Mini","Free","gossip",5,39,0.884313725490196,2.8
"Mini","Free","gossip",5,40,0.919103313840156,2.80994152046784
"Mini","Free","gossip",5,41,0.849056603773585,2.65932914046122
"Mini","Free","gossip",5,42,0.915094339622642,2.86698113207547
"Mini","Free","gossip",5,43,0.925389755011136,2.88084632516704
"Mini","Free","gossip",5,44,0.900925925925926,2.88611111111111
"Mini","Free","gossip",5,45,0.894736842105263,2.78947368421053
"Mini","Free","gossip",5,46,0.932048681541582,2.88742393509128
"Mini","Free","gossip",5,47,0.914829659318637,2.85971943887776
"Mini","Free","gossip",5,48,0.899801587301587,2.79265873015873
"Mini","Free","gossip",5,49,0.917307692307692,2.87307692307692
"Mini","Free","gossip",5,50,0.903,2.789
"Mini","Free","none",5,1,0.938735177865613,2.89920948616601
"Mini","Free","none",5,2,0.882470119521912,2.7699203187251
"Mini","Free","none",5,3,0.930693069306931,2.91386138613861
"Mini","Free","none",5,4,0.91501976284585,2.87252964426877
"Mini","Free","none",5,5,0.899193548387097,2.77721774193548
"Mini","Free","none",5,6,0.90625,2.85344827586207
"Mini","Free","none",5,7,0.937137330754352,2.9468085106383
"Mini","Free","none",5,8,0.917821782178218,2.87623762376238
"Mini","Free","none",5,9,0.894845360824742,2.83917525773196
"Mini","Free","none",5,10,0.895582329317269,2.84236947791165
"Mini","Free","none",5,11,0.886363636363636,2.77840909090909
"Mini","Free","none",5,12,0.90990099009901,2.83861386138614
"Mini","Free","none",5,13,0.895220588235294,2.84466911764706
"Mini","Free","none",5,14,0.908548707753479,2.8389662027833
"Mini","Free","none",5,15,0.915369649805447,2.8307392996109
"Mini","Free","none",5,16,0.922310756972112,2.91334661354582
"Mini","Free","none",5,17,0.904990403071017,2.81573896353167
"Mini","Free","none",5,18,0.913214990138067,2.84319526627219
"Mini","Free","none",5,19,0.892857142857143,2.78896103896104
"Mini","Free","none",5,20,0.909001956947162,2.8454011741683
"Mini","Free","none",5,21,0.951581027667984,2.94565217391304
"Mini","Free","none",5,22,0.893213572854291,2.7564870259481
"Mini","Free","none",5,23,0.938775510204082,2.91743970315399
"Mini","Free","none",5,24,0.911877394636015,2.85823754789272
"Mini","Free","none",5,25,0.90719696969697,2.87405303030303
"Mini","Free","none",5,26,0.909473684210526,2.79578947368421
"Mini","Free","none",5,27,0.904276985743381,2.79735234215886
"Mini","Free","none",5,28,0.907838983050847,2.79343220338983
"Mini","Free","none",5,29,0.912087912087912,2.85897435897436
"Mini","Free","none",5,30,0.905263157894737,2.86
"Mini","Free","none",5,31,0.933476394849785,2.85085836909871
"Mini","Free","none",5,32,0.918085106382979,2.8468085106383
"Mini","Free","none",5,33,0.90506329113924,2.78270042194093
"Mini","Free","none",5,34,0.894514767932489,2.80696202531646
"Mini","Free","none",5,35,0.8876953125,2.7705078125
"Mini","Free","none",5,36,0.898720682302772,2.75373134328358
"Mini","Free","none",5,37,0.905154639175258,2.83092783505155
"Mini","Free","none",5,38,0.926499032882012,2.89651837524178
"Mini","Free","none",5,39,0.933943089430894,2.96138211382114
"Mini","Free","none",5,40,0.91016333938294,2.79219600725953
"Mini","Free","none",5,41,0.920502092050209,2.85041841004184
"Mini","Free","none",5,42,0.933333333333333,2.92941176470588
"Mini","Free","none",5,43,0.900961538461538,2.84807692307692
"Mini","Free","none",5,44,0.861742424242424,2.64867424242424
"Mini","Free","none",5,45,0.89874739039666,2.80688935281837
"Mini","Free","none",5,46,0.931211498973306,2.90965092402464
"Mini","Free","none",5,47,0.901768172888016,2.84577603143418
"Mini","Free","none",5,48,0.931102362204724,2.89665354330709
"Mini","Free","none",5,49,0.898686679174484,2.83208255159475
"Mini","Free","none",5,50,0.898608349900596,2.78727634194831
"Mini","Free","gossip",6,1,0.906451612903226,2.77634408602151
"Mini","Free","gossip",6,2,0.911881188118812,2.88712871287129
"Mini","Free","gossip",6,3,0.919917864476386,2.88603696098563
"Mini","Free","gossip",6,4,0.906015037593985,2.80921052631579
"Mini","Free","gossip",6,5,0.919624217118998,2.91649269311065
"Mini","Free","gossip",6,6,0.880952380952381,2.75396825396825
"Mini","Free","gossip",6,7,0.876,2.715
"Mini","Free","gossip",6,8,0.889227642276423,2.7520325203252
"Mini","Free","gossip",6,9,0.918994413407821,2.81098696461825
"Mini","Free","gossip",6,10,0.915221579961464,2.81695568400771
"Mini","Free","gossip",6,11,0.917184265010352,2.8592132505176
"Mini","Free","gossip",6,12,0.902372262773723,2.86131386861314
"Mini","Free","gossip",6,13,0.903726708074534,2.86024844720497
"Mini","Free","gossip",6,14,0.895277207392197,2.78542094455852
"Mini","Free","gossip",6,15,0.909375,2.84270833333333
"Mini","Free","gossip",6,16,0.927579365079365,2.89384920634921
"Mini","Free","gossip",6,17,0.899047619047619,2.84380952380952
"Mini","Free","gossip",6,18,0.939524838012959,2.81857451403888
"Mini","Free","gossip",6,19,0.904669260700389,2.77918287937743
"Mini","Free","gossip",6,20,0.91015625,2.8388671875
"Mini","Free","gossip",6,21,0.902750491159136,2.84970530451866
"Mini","Free","gossip",6,22,0.886051080550098,2.72495088408644
"Mini","Free","gossip",6,23,0.923553719008264,2.87809917355372
"Mini","Free","gossip",6,24,0.911650485436893,2.79029126213592
"Mini","Free","gossip",6,25,0.896153846153846,2.81634615384615
"Mini","Free","gossip",6,26,0.923379174852652,2.85265225933202
"Mini","Free","gossip",6,27,0.876267748478702,2.7474645030426
"Mini","Free","gossip",6,28,0.889795918367347,2.7530612244898
"Mini","Free","gossip",6,29,0.909751037344398,2.77489626556017
"Mini","Free","gossip",6,30,0.899209486166008,2.81818181818182
"Mini","Free","gossip",6,31,0.897058823529412,2.8156862745098
"Mini","Free","gossip",6,32,0.913865546218487,2.81932773109244
"Mini","Free","gossip",6,33,0.890562248995984,2.79317269076305
"Mini","Free","gossip",6,34,0.919354838709677,2.79334677419355
"Mini","Free","gossip",6,35,0.889473684210526,2.70315789473684
"Mini","Free","gossip",6,36,0.89,2.818
"Mini","Free","gossip",6,37,0.898272552783109,2.83685220729367
"Mini","Free","gossip",6,38,0.910204081632653,2.81020408163265
"Mini","Free","gossip",6,39,0.892175572519084,2.7824427480916
"Mini","Free","gossip",6,40,0.887896825396825,2.6984126984127
"Mini","Free","gossip",6,41,0.870221327967807,2.69416498993964
"Mini","Free","gossip",6,42,0.904471544715447,2.83231707317073
"Mini","Free","gossip",6,43,0.907587548638132,2.83268482490272
"Mini","Free","gossip",6,44,0.910845588235294,2.82996323529412
"Mini","Free","gossip",6,45,0.918388429752066,2.77995867768595
"Mini","Free","gossip",6,46,0.911042944785276,2.94478527607362
"Mini","Free","gossip",6,47,0.887473460721868,2.78662420382166
"Mini","Free","gossip",6,48,0.9,2.79166666666667
"Mini","Free","gossip",6,49,0.902957486136784,2.77634011090573
"Mini","Free","gossip",6,50,0.886186770428016,2.77821011673152
"Mini","Free","none",6,1,0.919006479481642,2.82829373650108
"Mini","Free","none",6,2,0.907142857142857,2.75
"Mini","Free","none",6,3,0.93050193050193,2.88223938223938
"Mini","Free","none",6,4,0.919962335216573,2.87005649717514
"Mini","Free","none",6,5,0.914893617021277,2.77272727272727
"Mini","Free","none",6,6,0.93312101910828,2.95010615711253
"Mini","Free","none",6,7,0.914346895074946,2.8051391862955
"Mini","Free","none",6,8,0.889908256880734,2.74587155963303
"Mini","Free","none",6,9,0.915821501014199,2.82150101419878
"Mini","Free","none",6,10,0.89292364990689,2.76722532588454
"Mini","Free","none",6,11,0.898926654740608,2.81842576028623
"Mini","Free","none",6,12,0.904862579281184,2.74947145877378
"Mini","Free","none",6,13,0.915151515151515,2.86565656565657
"Mini","Free","none",6,14,0.889943074003795,2.75901328273245
"Mini","Free","none",6,15,0.911468812877264,2.89839034205231
"Mini","Free","none",6,16,0.891434262948207,2.77788844621514
"Mini","Free","none",6,17,0.907172995780591,2.79852320675105
"Mini","Free","none",6,18,0.907707910750507,2.83468559837728
"Mini","Free","none",6,19,0.914893617021277,2.85106382978723
"Mini","Free","none",6,20,0.909282700421941,2.83755274261603
"Mini","Free","none",6,21,0.911764705882353,2.83111954459203
"Mini","Free","none",6,22,0.885229540918164,2.73852295409182
"Mini","Free","none",6,23,0.89553752535497,2.77789046653144
"Mini","Free","none",6,24,0.90625,2.83297413793103
"Mini","Free","none",6,25,0.909574468085106,2.81489361702128
"Mini","Free","none",6,26,0.8917004048583,2.81578947368421
"Mini","Free","none",6,27,0.889105058365759,2.78210116731517
"Mini","Free","none",6,28,0.894904458598726,2.7515923566879
"Mini","Free","none",6,29,0.882530120481928,2.67168674698795
"Mini","Free","none",6,30,0.897245762711864,2.78919491525424
"Mini","Free","none",6,31,0.90495867768595,2.7995867768595
"Mini","Free","none",6,32,0.926614481409002,2.90802348336595
"Mini","Free","none",6,33,0.902485659655832,2.74474187380497
"Mini","Free","none",6,34,0.904809619238477,2.81462925851703
"Mini","Free","none",6,35,0.926614481409002,2.86399217221135
"Mini","Free","none",6,36,0.906387665198238,2.78854625550661
"Mini","Free","none",6,37,0.898047722342733,2.79609544468547
"Mini","Free","none",6,38,0.897410358565737,2.82470119521912
"Mini","Free","none",6,39,0.891434262948207,2.81872509960159
"Mini","Free","none",6,40,0.894467213114754,2.78073770491803
"Mini","Free","none",6,41,0.923232323232323,2.86565656565657
"Mini","Free","none",6,42,0.895348837209302,2.81782945736434
"Mini","Free","none",6,43,0.894845360824742,2.75463917525773
"Mini","Free","none",6,44,0.90607210626186,2.79032258064516
"Mini","Free","none",6,45,0.908183632734531,2.80139720558882
"Mini","Free","none",6,46,0.921965317919075,2.83815028901734
"Mini","Free","none",6,47,0.896116504854369,2.84368932038835
"Mini","Free","none",6,48,0.918976545842217,2.85287846481876
"Mini","Free","none",6,49,0.900785854616896,2.81335952848723
